,timestamp,Actual Value,Arma,Arima,Forecaster
546,2009-06-24 00:00:00,-0.024416514638464545,0.27029671205096806,0.16600851538700362,0.27800899726118045
547,2009-06-24 01:00:00,-0.023648247588554158,0.2702862108395933,0.16584996258113066,0.27800899726118045
548,2009-06-24 02:00:00,-0.022865386306435663,0.27027571003619777,0.16569156120720213,0.27800899726118045
549,2009-06-24 03:00:00,-0.02205944759128396,0.2702652096407656,0.16553331112058703,0.27800899726118045
550,2009-06-24 04:00:00,-0.022581152243967645,0.27025470965328097,0.16537521217679257,0.27800899726118045
551,2009-06-24 05:00:00,-0.023644670528943527,0.27024421007372795,0.16521726423146377,0.27800899726118045
552,2009-06-24 06:00:00,-0.024251256062814062,0.27023371090209075,0.16505946714038405,0.27800899726118045
553,2009-06-24 07:00:00,-0.024568389678052225,0.27022321213835354,0.16490182075947407,0.27800899726118045
554,2009-06-24 08:00:00,-0.024609666851855443,0.27021271378250045,0.1647443249447924,0.27800899726118045
555,2009-06-24 09:00:00,-0.027102064991823268,0.27020221583451565,0.16458697955253504,0.27800899726118045
556,2009-06-24 10:00:00,-0.032606718408925525,0.27019171829438327,0.16442978443903533,0.27800899726118045
557,2009-06-24 11:00:00,-0.03956750834263569,0.2701812211620874,0.1642727394607637,0.27800899726118045
558,2009-06-24 12:00:00,-0.044939235858129645,0.27017072443761236,0.16411584447432764,0.27800899726118045
559,2009-06-24 13:00:00,-0.0539162256669248,0.2701602281209422,0.16395909933647151,0.27800899726118045
560,2009-06-24 14:00:00,-0.06736179096731577,0.27014973221206107,0.16380250390407705,0.27800899726118045
561,2009-06-24 15:00:00,-0.07465136815404402,0.2701392367109532,0.1636460580341622,0.27800899726118045
562,2009-06-24 16:00:00,-0.08161387830201079,0.2701287416176027,0.16348976158388168,0.27800899726118045
563,2009-06-24 17:00:00,-0.06899444269686489,0.2701182469319937,0.16333361441052618,0.27800899726118045
564,2009-06-24 18:00:00,-0.051757666417352306,0.27010775265411036,0.1631776163715234,0.27800899726118045
565,2009-06-24 19:00:00,-0.04335075795782336,0.27009725878393687,0.16302176732443674,0.27800899726118045
566,2009-06-24 20:00:00,-0.039601102916690716,0.27008676532145737,0.16286606712696552,0.27800899726118045
567,2009-06-24 21:00:00,-0.03710451569933031,0.27007627226665604,0.16271051563694558,0.27800899726118045
568,2009-06-24 22:00:00,-0.035838547707180236,0.27006577961951705,0.16255511271234782,0.27800899726118045
569,2009-06-24 23:00:00,-0.034208276803149494,0.27005528738002454,0.1623998582112794,0.27800899726118045
570,2009-06-25 00:00:00,-0.032351165078546074,0.2700447955481627,0.16224475199198268,0.27800899726118045
571,2009-06-25 01:00:00,-0.031632189788023166,0.2700343041239156,0.1620897939128353,0.27800899726118045
572,2009-06-25 02:00:00,-0.02727769443055317,0.27002381310726753,0.1619349838323505,0.27800899726118045
573,2009-06-25 03:00:00,-0.02071545411688271,0.27001332249820265,0.16178032160917621,0.27800899726118045
574,2009-06-25 04:00:00,-0.017699973422880738,0.2700028322967051,0.161625807102096,0.27800899726118045
575,2009-06-25 05:00:00,-0.01603099457397284,0.26999234250275894,0.16147144017002774,0.27800899726118045
576,2009-06-25 06:00:00,-0.01581941109351315,0.2699818531163484,0.16131722067202425,0.27800899726118045
577,2009-06-25 07:00:00,-0.026288611478419783,0.2699713641374577,0.16116314846727298,0.27800899726118045
578,2009-06-25 08:00:00,-0.02605030667555101,0.26996087556607096,0.16100922341509588,0.27800899726118045
579,2009-06-25 09:00:00,-0.025825178217526345,0.26995038740217236,0.16085544537494914,0.27800899726118045
580,2009-06-25 10:00:00,-0.02561216268431379,0.2699398996457461,0.16070181420642357,0.27800899726118045
581,2009-06-25 11:00:00,-0.025410308091590682,0.26992941229677636,0.16054832976924333,0.27800899726118045
582,2009-06-25 12:00:00,-0.02521875966668401,0.26991892535524725,0.16039499192326734,0.27800899726118045
583,2009-06-25 13:00:00,-0.025036747749042267,0.269908438821143,0.1602418005284879,0.27800899726118045
584,2009-06-25 14:00:00,-0.024863577453969023,0.2698979526944478,0.16008875544503137,0.27800899726118045
585,2009-06-25 15:00:00,-0.02469861980695206,0.26988746697514565,0.15993585653315726,0.27800899726118045
586,2009-06-25 16:00:00,-0.024541304110159513,0.2698769816632209,0.15978310365325898,0.27800899726118045
587,2009-06-25 17:00:00,-0.024391111345815064,0.2698664967586576,0.159630496665863,0.27800899726118045
588,2009-06-25 18:00:00,-0.024247568455793227,0.26985601226144,0.15947803543162903,0.27800899726118045
